NAME,ADDRESS,ZIP,GEODATE,LAT,LONG
KOREAN CATHOLIC MISSION OF CHICAGO,4115 NORTH KEDVALE AVENUE,60641,2009-04-06T00:00:00.000Z,41.956131,-87.7305094
RESURRECTION CATHOLIC CHURCH,2840 WEST NELSON STREET,60618,2009-04-01T00:00:00.000Z,41.9368428,-87.6997871
SAINT PETER CANISIUS,5057 WEST NORTH AVENUE,60639,2009-04-03T00:00:00.000Z,41.9092228,-87.7529466
SAINT DANIEL THE PROPHET,5300 SOUTH NATOMA AVENUE,60638,2009-04-02T00:00:00.000Z,41.7945893,-87.7871413
SAINT DOROTHY CHURCH,450 EAST 78TH STREET,60619,2009-04-06T00:00:00.000Z,41.7532678,-87.6134555
QUEEN OF ALL SAINTS BASILICA,6280 NORTH SAUGANASH AVENUE,60646,2009-04-01T00:00:00.000Z,41.9951942,-87.7448172
SAINT JOHN BERCHMANS CATHOLIC CHURCH,2517 WEST LOGAN BOULEVARD,60647,2009-04-03T00:00:00.000Z,41.927796,-87.6912388
SAINT ELIZABETH CHURCH,50 EAST 41ST STREET,60653,2009-04-02T00:00:00.000Z,41.8204402,-87.6235677
SAINT ANSELM CHURCH,6045 SOUTH MICHIGAN AVENUE,60637,2009-04-02T00:00:00.000Z,41.7840511,-87.6216995
SAINT AILBE CATHOLIC CHURCH,9015 SOUTH HARPER AVENUE,60619,2009-04-01T00:00:00.000Z,41.73009,-87.5864753
OLD SAINT MARYS CATHOLIC CHURCH,1500 SOUTH MICHIGAN AVENUE,60605,2009-04-02T00:00:00.000Z,41.8613586,-87.6244705
SAINT HENRY CHURCH,6335 NORTH HOYNE AVENUE,60659,2009-04-08T00:00:00.000Z,41.997067,-87.6818595
ASSUMPTION CATHOLIC CHURCH,323 WEST ILLINOIS STREET,60654,2009-04-01T00:00:00.000Z,41.8904669,-87.6364101
SAINT JOHN CANTIUS CHURCH,825 NORTH CARPENTER STREET,60622,2009-04-06T00:00:00.000Z,41.8968221,-87.6530588
CHURCH OF SAINT BRIDE,7811 SOUTH COLES AVENUE,60649,2009-04-01T00:00:00.000Z,41.7544869,-87.5524305
SAINT EDWARD CHURCH,4350 WEST SUNNYSIDE AVENUE,60630,2009-04-02T00:00:00.000Z,41.9629823,-87.7381667
SAINT MICHAEL IN OLD TOWN,1633 NORTH CLEVELAND AVENUE,60614,2009-03-31T00:00:00.000Z,41.9124219,-87.6408955
SAINT MARY OF THE ANGELS CHURCH,1850 NORTH HERMITAGE AVENUE,60622,2009-03-31T00:00:00.000Z,41.9157494,-87.6721113
PRECIOUS BLOOD CHURCH,2411 WEST CONGRESS PARKWAY,60612,2009-03-31T00:00:00.000Z,41.8746472,-87.6866106
SAINT PRISCILLA CHURCH,6949 WEST ADDISON STREET,60634,2009-03-31T00:00:00.000Z,41.9449167,-87.8008652
SAINT BRUNO CATHOLIC CHURCH,4751 SOUTH HARDING AVENUE,60632,2009-03-31T00:00:00.000Z,41.8057867,-87.7217526
SAINT MARY OF PERPETUAL HELP,1039 WEST 32ND STREET,60608,2009-04-01T00:00:00.000Z,41.8357799,-87.6524485
SAINT TIMOTHY CHURCH,6326 NORTH WASHTENAW AVENUE,60659,2009-04-01T00:00:00.000Z,41.996543,-87.6975502
HOLY ANGELS CHURCH,607 EAST OAKWOOD BOULEVARD,60653,2009-04-01T00:00:00.000Z,41.8223659,-87.6119175
TRANSFIGURATION OF OUR LORD CHURCH,2609 WEST CARMEN AVENUE,60625,2009-04-01T00:00:00.000Z,41.9736849,-87.6942605
SAINT IGNATIUS CHURCH,6559 NORTH GLENWOOD AVENUE,60626,2009-04-01T00:00:00.000Z,42.0015917,-87.6651476
OUR LADY MOTHER OF THE CHURCH,8747 WEST LAWRENCE AVENUE,60656,2009-04-03T00:00:00.000Z,41.9657762,-87.844519
OUR LADY OF GRACE CHURCH,2446 RIDGEWAY AVENUE,60647,2009-04-03T00:00:00.000Z,41.9261216,-87.7211071
HOLY NAME OF MARY CHURCH,11159 SOUTH LOOMIS STREET,60643,2009-04-03T00:00:00.000Z,41.6901187,-87.657228
SAINT CLEMENT CHURCH,642 WEST DEMING PLACE,60614,2009-04-03T00:00:00.000Z,41.9282176,-87.6460989
SAINT BARTHOLOMEW CATHOLIC CHURCH,4949 WEST PATTERSON AVENUE,60641,2009-04-03T00:00:00.000Z,41.946324,-87.7514619
SAINT JEROME CROATIAN CATHOLIC CHURCH,2823 SOUTH PRINCETON AVENUE,60616,2009-04-03T00:00:00.000Z,41.8419704,-87.6338258
SAINT CORNELIUS CHURCH,5430 WEST FOSTER AVENUE,60630,2009-04-03T00:00:00.000Z,41.9754767,-87.7639517
SAINT NICHOLAS UKRANIAN CATHOLIC CATHEDRAL,2238 WEST RICE STREET,60622,2009-03-31T00:00:00.000Z,41.8969643,-87.6839257
SAINT JOSEPH CHURCH,1107 NORTH ORLEANS STREET,60610,2009-04-06T00:00:00.000Z,41.9022297,-87.6369941
SAINT FELICITAS CATHOLIC CHURCH,1526 EAST 84TH STREET,60619,2009-04-03T00:00:00.000Z,41.7425628,-87.5874723
OUR LADY HELP OF CHRISTIANS,832 NORTH LECLAIRE AVENUE,60651,2009-04-03T00:00:00.000Z,41.8963841,-87.7535663
SAINT AGNES OF BOHEMIA,2651 SOUTH CENTRAL PARK AVENUE,60623,2009-04-03T00:00:00.000Z,41.8427363,-87.7144189
IMMACULATE HEART OF MARY,3834 NORTH SPAULDING AVENUE,60618,2009-04-03T00:00:00.000Z,41.9517025,-87.7108109
HOLY TRINITY CROATIAN CHURCH,1850 SOUTH THROOP STREET,60608,2009-04-06T00:00:00.000Z,41.8565431,-87.6591571
POLAND PASTORAL MISSION IN CHICAGO,1118 NORTH NOBLE STREET,60622,2009-04-03T00:00:00.000Z,41.9023337,-87.6629903
SAINT FRANCIS OF ASSISI / OUR LADY OF ANGELS,932 NORTH KOSTNER AVENUE,60651,2009-04-07T00:00:00.000Z,41.8986101,-87.7364805
ALL SAINTS SAINT ANTHONY CHURCH,518 WEST 28TH PLACE,60616,2009-04-06T00:00:00.000Z,41.8429702,-87.6409805
SAINT GEORGE ROMAN CATHOLIC CHURCH,9546 SOUTH EWING AVENUE,60617,2009-04-08T00:00:00.000Z,41.7215247,-87.5358491
SAINT VIATOR CHURCH,4170 WEST ADDISON STREET,60641,2009-04-08T00:00:00.000Z,41.946672,-87.7316267
SAINT PIUS V CHURCH,1919 SOUTH ASHLAND AVENUE,60608,2009-04-07T00:00:00.000Z,41.8557439,-87.6656401
SAINTS PETER AND PAUL CHURCH,3745 SOUTH PAULINA STREET,60609,2009-04-08T00:00:00.000Z,41.8252136,-87.6673747
SAINT HELEN CATHOLIC CHURCH,2315 WEST AUGUSTA BOULEVARD,60622,2009-04-07T00:00:00.000Z,41.8991127,-87.6849028
SAINT JOHN FISHER CATHOLIC CHURCH,10234 SOUTH WASHTENAW AVENUE,60655,2009-04-09T00:00:00.000Z,41.7071091,-87.689863
SAINT WENCESLAUS CATHOLIC CHURCH,3400 NORTH MONTICELLO AVENUE,60618,2009-04-06T00:00:00.000Z,41.9432046,-87.7196046
SAINT THOMAS THE APOSTLE CATHOLIC CHURCH,5472 SOUTH KIMBARK AVENUE,60615,2009-04-06T00:00:00.000Z,41.7959252,-87.5955128
SAINT STEPHEN KING OF HUNGARY ROMAN CATHOLIC CHURCH,2015 WEST AUGUSTA BOULEVARD,60622,2009-04-06T00:00:00.000Z,41.8992822,-87.6779691
SAINT BENEDICT THE AFRICAN EAST,340 WEST 66TH STREET,60621,2009-04-07T00:00:00.000Z,41.7746745,-87.634358
SAINT RICHARD ROMAN CATHOLIC CHURCH,5030 SOUTH KOSTNER AVENUE,60632,2009-04-09T00:00:00.000Z,41.8018273,-87.7335667
SAINT CLOTILDE CHURCH,8430 SOUTH CALUMET AVENUE,60619,2009-04-09T00:00:00.000Z,41.7415093,-87.6167893
BLESSED SACRAMENT CATHOLIC CHURCH,2153 SOUTH MILLARD AVENUE,60623,2009-04-08T00:00:00.000Z,41.8519944,-87.7152983
GOOD SHEPHERD CATHOLIC CHURCH,2735 SOUTH KOLIN AVENUE,60623,2009-04-08T00:00:00.000Z,41.8407258,-87.7326315
SAINT BEDE THE VENERABLE,8200 SOUTH KOSTNER AVENUE,60652,2009-04-09T00:00:00.000Z,41.7423443,-87.731836
SAINT ANN CATHOLIC CHURCH,1840 SOUTH LEAVITT STREET,60608,2009-04-08T00:00:00.000Z,41.8568929,-87.681277
SAINT JULIANA CHURCH,7201 NORTH OKETO AVENUE,60631,2009-04-06T00:00:00.000Z,42.0119011,-87.8108742
SAINT SYMPHOROSA CHURCH,6135 SOUTH AUSTIN AVENUE,60638,2009-04-06T00:00:00.000Z,41.7800274,-87.7713172
SAINTS PETER AND PAUL CHURCH,12433 SOUTH HALSTED STREET,60628,2009-04-08T00:00:00.000Z,41.6672975,-87.6412077
SAINT MARY OF THE WOODS FAITH COMMUNITY,7033 NORTH MOSELLE AVENUE,60646,2009-04-07T00:00:00.000Z,42.0079501,-87.7774149
SAINT THADDEUS CATHOLIC CHURCH,9540 SOUTH HARVARD AVENUE,60628,2009-04-07T00:00:00.000Z,41.720082,-87.6326371
SAINT FRANCIS OF ASSISI CHURCH,813 WEST ROOSEVELT ROAD,60608,2009-04-10T00:00:00.000Z,41.866779,-87.6476777
SAINT JAMES CHURCH,2912 SOUTH WABASH AVENUE,60616,2009-04-10T00:00:00.000Z,41.8409245,-87.625797
SAINT JOACHIM,700 EAST 91ST STREET,60619,2009-04-10T00:00:00.000Z,41.7296245,-87.6066871
SAINTS VOLODYMYR AND OLHA UKRANIAN CATHOLIC CHURCH,2245 WEST SUPERIOR STREET,60612,2009-04-10T00:00:00.000Z,41.8951239,-87.6838441
HOLY FAMILY CHURCH,1080 WEST ROOSEVELT ROAD,60608,2009-04-13T00:00:00.000Z,41.8674178,-87.6547232
SAINT LADISLAUS CHURCH,5345 WEST ROSCOE STREET,60641,2009-04-10T00:00:00.000Z,41.9416775,-87.7611336
SAINT PANCRATIUS CHURCH,4025 SOUTH SACRAMENTO AVENUE,60632,2009-04-10T00:00:00.000Z,41.8197202,-87.6991144
SAINT FRANCIS BORGIA CHURCH,8033 WEST ADDISON STREET,60634,2009-04-07T00:00:00.000Z,41.9443022,-87.8281122
SAINT JANE DE CHANTAL,5252 SOUTH AUSTIN AVENUE,60638,2009-04-07T00:00:00.000Z,41.7965201,-87.7729161
SACRED HEART CHURCH,11652 SOUTH CHURCH STREET,60643,2009-04-08T00:00:00.000Z,41.6817118,-87.6710902
ASSUMPTION BLESSED MARY VIRGIN CHURCH,2434 SOUTH CALIFORNIA AVENUE,60608,2009-04-13T00:00:00.000Z,41.8473291,-87.6960873
SAINT HELENA OF THE CROSS CHURCH,10116 SOUTH NORMAL AVENUE,60628,2009-04-10T00:00:00.000Z,41.710172,-87.6360122
SAINT MARY STAR OF THE SEA,6435 SOUTH KILBOURN AVENUE,60629,2009-04-10T00:00:00.000Z,41.7756691,-87.7343239
SAINT BONAVENTURE CHURCH,1625 WEST DIVERSEY PARKWAY,60614,2009-04-09T00:00:00.000Z,41.9321324,-87.6693583
SANTA MARIA ADDOLORATA CATHOLIC CHURCH,528 NORTH ADA STREET,60622,2009-04-15T00:00:00.000Z,41.8922127,-87.6603499
SAINT BASIL / VISITATION CHURCH,843 WEST GARFIELD BOULEVARD,60621,2009-05-15T00:00:00.000Z,41.7935929,-87.6473133
HOLY CROSS CHURCH / IMMACULATE HEART OF MARY CHURCH,4541 SOUTH WOOD STREET,60609,2009-04-08T00:00:00.000Z,41.8107488,-87.6690229
SAINT JAMES THE APOSTLE ROMAN CATHOLIC CHURCH,5730 WEST FULLERTON AVENUE,60639,2009-04-10T00:00:00.000Z,41.9243207,-87.7704518
SAINT AMBROSE CHURCH,1012 EAST 47TH STREET,60653,2009-04-02T00:00:00.000Z,41.8100071,-87.6013532
CHRIST THE KING CATHOLIC CHURCH,9235 SOUTH HAMILTON AVENUE,60620,2009-04-06T00:00:00.000Z,41.7250096,-87.6756386
HOLY INNOCENTS CHURCH,743 NORTH ARMOUR STREET,60622,2009-04-06T00:00:00.000Z,41.8953701,-87.6651088
HOLY NAME CATHEDRAL CHURCH,10 EAST SUPERIOR STREET,60611,2009-04-06T00:00:00.000Z,41.8959604,-87.6276622
IMMACULATE CONCEPTION CHURCH,7211 WEST TALCOTT AVENUE,60631,2009-04-06T00:00:00.000Z,41.9856858,-87.8075879
MATERNITY OF THE BLESSED VIRGIN MARY CHURCH,3647 WEST NORTH AVENUE,60647,2009-04-14T00:00:00.000Z,41.9096618,-87.7182747
NATIVITY OF OUR LORD CHURCH,653 WEST 37TH STREET,60609,2009-04-01T00:00:00.000Z,41.8267514,-87.6432923
NATIVITY OF THE BLESSED VIRGIN MARY CHURCH,6812 SOUTH WASHTENAW AVENUE,60629,2009-04-13T00:00:00.000Z,41.7686113,-87.6912932
OUR LADY GATE OF HEAVEN CHURCH,2338 EAST 99TH STREET,60617,2009-04-15T00:00:00.000Z,41.7155981,-87.567177
OUR LADY OF AGLONA CHURCH,2543 WEST WABANSIA AVENUE,60647,2009-04-03T00:00:00.000Z,41.911963,-87.691928
OUR LADY OF GOOD COUNSEL CHURCH,3528 SOUTH HERMITAGE AVENUE,60609,2009-04-15T00:00:00.000Z,41.8293329,-87.669507
OUR LADY OF LOURDES CHURCH,1444 SOUTH KEELER AVENUE,60623,2009-04-03T00:00:00.000Z,41.8608846,-87.730141
OUR LADY OF MERCY CHURCH,4432 NORTH TROY STREET,60625,2009-04-03T00:00:00.000Z,41.9620794,-87.7077236
OUR LADY OF TEPEYAC CHURCH,2226 SOUTH WHIPPLE STREET,60623,2009-04-16T00:00:00.000Z,41.8514853,-87.7019261
OUR LADY OF THE SNOWS CHURCH,4858 SOUTH LEAMINGTON AVENUE,60638,2009-04-14T00:00:00.000Z,41.8054448,-87.7520444
PROVIDENCE OF GOD CHURCH,717 WEST 18TH STREET,60616,2009-04-02T00:00:00.000Z,41.8573219,-87.6450977
QUEEN OF ANGELS CATHOLIC CHURCH,2330 WEST SUNNYSIDE AVENUE,60625,2009-04-06T00:00:00.000Z,41.9635324,-87.6880138
QUEEN OF THE UNIVERSE CHURCH,7130 SOUTH HAMLIN AVENUE,60629,2009-04-01T00:00:00.000Z,41.7629549,-87.7178606
SACRED HEART CHURCH,2864 EAST 96TH STREET,60617,2009-04-10T00:00:00.000Z,41.7212652,-87.5534922
SAINT BARBARA CHURCH,2859 SOUTH THROOP STREET,60608,2009-04-06T00:00:00.000Z,41.8424683,-87.652767
SAINT BARNABAS CHURCH,10134 SOUTH LONGWOOD DRIVE,60643,2009-04-03T00:00:00.000Z,41.7093318,-87.6704522
SAINT BENEDICT CHURCH,2215 WEST IRVING PARK ROAD,60618,2009-04-03T00:00:00.000Z,41.9537481,-87.6839894
