NAME,ADDRESS,ZIP,GEODATE,LAT,LONG
SAINT CAJETAN CHURCH,2445 WEST 112TH STREET,60655,2009-04-02T00:00:00.000Z,41.6893748,-87.6827225
SAINT CAMILLUS CHURCH,5454 SOUTH LOCKWOOD AVENUE,60638,2009-04-08T00:00:00.000Z,41.7931293,-87.7553425
SAINT CHRISTINA CATHOLIC CHURCH,11005 SOUTH HOMAN AVENUE,60655,2009-04-03T00:00:00.000Z,41.6918283,-87.704853
SAINT CLARE OF MONTEFALCO CHURCH,5443 SOUTH WASHTENAW AVENUE,60632,2009-04-07T00:00:00.000Z,41.7941863,-87.6910897
SAINT CONSTANCE CHURCH,5843 WEST STRONG STREET,60630,2009-04-02T00:00:00.000Z,41.9698793,-87.7755125
SAINT DENIS CHURCH,8301 SOUTH SAINT LOUIS AVENUE,60652,2009-04-01T00:00:00.000Z,41.7418521,-87.7091023
SAINT EUGENE CHURCH,7958 WEST FOSTER AVENUE,60656,2009-04-01T00:00:00.000Z,41.9744046,-87.8277798
SAINT GALL CHURCH,5511 SOUTH SAWYER AVENUE,60629,2009-04-08T00:00:00.000Z,41.793091,-87.7040732
SAINT GENEVIEVE CHURCH,4835 WEST ALTGELD STREET,60639,2009-04-02T00:00:00.000Z,41.9257992,-87.7483629
SAINT GERTRUDE CATHOLIC CHURCH,1420 WEST GRANVILLE AVENUE,60660,2009-04-01T00:00:00.000Z,41.994736,-87.6657014
SAINT HEDWIG CATHOLIC CHURCH,2226 NORTH HOYNE AVENUE,60647,2009-04-07T00:00:00.000Z,41.921806,-87.6806961
SAINT HILARY CHURCH,5600 NORTH FAIRFIELD AVENUE,60659,2009-04-01T00:00:00.000Z,41.9833806,-87.6986832
SAINT JEROME CHURCH,1709 WEST LUNT AVENUE,60626,2009-04-02T00:00:00.000Z,42.0085968,-87.6725302
SAINT JOSAPHAT CATHOLIC CHURCH,2311 NORTH SOUTHPORT AVENUE,60614,2009-04-03T00:00:00.000Z,41.9236209,-87.6627777
SAINT MALACHY CHURCH,2248 WEST WASHINGTON BOULEVARD,60612,2009-04-10T00:00:00.000Z,41.8832868,-87.6833522
SAINT MARGARET OF SCOTLAND CHURCH,9837 SOUTH THROOP STREET,60643,2009-03-31T00:00:00.000Z,41.7144052,-87.6549152
SAINT MARK CATHOLIC CHURCH,1048 NORTH CAMPBELL AVENUE,60622,2009-04-08T00:00:00.000Z,41.9009169,-87.6900269
SAINT MARY OF THE LAKE CHURCH,4200 NORTH SHERIDAN ROAD,60613,2009-03-31T00:00:00.000Z,41.9588082,-87.6552508
SAINT MATTHIAS CHURCH,2310 WEST AINSLIE STREET,60625,2009-04-06T00:00:00.000Z,41.9708247,-87.6875095
SAINT MICHAEL THE ARCHANGEL CHURCH,4821 SOUTH DAMEN AVENUE,60609,2009-04-03T00:00:00.000Z,41.806943,-87.6744113
SAINT NICHOLAS OF TOLENTINE CHURCH,3721 WEST 62ND STREET,60629,2009-03-31T00:00:00.000Z,41.7803879,-87.715981
SAINT PASCAL CHURCH,3935 NORTH MELVINA AVENUE,60634,2009-04-02T00:00:00.000Z,41.9526672,-87.7813502
SAINT PAUL CHURCH,2127 WEST 22ND PLACE,60608,2009-03-31T00:00:00.000Z,41.851001,-87.6789067
SAINT PHILOMENA CHURCH,1921 NORTH KEDVALE AVENUE,60639,2009-04-02T00:00:00.000Z,41.9157119,-87.7297885
SAINT RITA OF CASCIA CHURCH,6243 SOUTH FAIRFIELD AVENUE,60629,2009-04-06T00:00:00.000Z,41.7796135,-87.6916246
SAINT ROBERT BELLARMINE CHURCH,4646 NORTH AUSTIN AVENUE,60630,2009-04-06T00:00:00.000Z,41.9654349,-87.7777154
SAINT ROMAN CHURCH,2311 SOUTH WASHTENAW AVENUE,60608,2009-04-08T00:00:00.000Z,41.8499225,-87.6924804
SAINT SIMON THE APOSTLE CHURCH,5157 SOUTH CALIFORNIA AVENUE,60632,2009-04-07T00:00:00.000Z,41.7993828,-87.6933427
SAINT SYLVESTER CHURCH,2157 NORTH HUMBOLDT BOULEVARD,60647,2009-03-31T00:00:00.000Z,41.9214002,-87.7012557
SAINT TARCISSUS CATHOLIC CHURCH,6020 WEST ARDMORE AVENUE,60646,2009-03-31T00:00:00.000Z,41.9868273,-87.779247
SAINT TERESA OF AVILA CHURCH,1037 WEST ARMITAGE AVENUE,60614,2009-04-02T00:00:00.000Z,41.9178044,-87.6546777
SAINT THOMAS OF CANTERBURY CHURCH,4827 NORTH KENMORE AVENUE,60640,2009-04-14T00:00:00.000Z,41.9697548,-87.6557984
SAINT TURIBIUS CHURCH,5646 SOUTH KARLOV AVENUE,60629,2009-04-03T00:00:00.000Z,41.7898103,-87.7259464
SAINT VINCENT DEPAUL CHURCH,1010 WEST WEBSTER AVENUE,60614,2009-03-31T00:00:00.000Z,41.9221731,-87.6538987
SAINT WILLIAM CHURCH,2600 NORTH SAYRE AVENUE,60707,2009-04-07T00:00:00.000Z,41.926716,-87.8015146
SANTA LUCIA-SANTA MARIA INCORONATA CHURCH,3022 SOUTH WELLS STREET,60616,2009-04-10T00:00:00.000Z,41.8390513,-87.6331741
SAINT FRANCIS DE SALES CHURCH,10201 SOUTH EWING AVENUE,60617,2009-04-03T00:00:00.000Z,41.7109074,-87.5349112
SAINT PETER'S CHURCH,110 WEST MADISON STREET,60602,2008-09-05T00:00:00.000Z,41.8821979,-87.6312163
ANNUNCIATA CHURCH,11128 SOUTH AVENUE G,60617,2009-04-01T00:00:00.000Z,41.6931845,-87.5322613
CORPUS CHRISTI CHURCH,4920 SOUTH KING DRIVE,60615,2009-04-08T00:00:00.000Z,41.8055297,-87.61719
HOLY ROSARY CHURCH,612 NORTH WESTERN AVENUE,60612,2009-04-01T00:00:00.000Z,41.8925138,-87.6871889
EPIPHANY CATHOLIC CHURCH,2524 SOUTH KEELER AVENUE,60623,2009-04-02T00:00:00.000Z,41.845674,-87.7297538
SANTUARIO DEL DIVINO NINO JESUS DE CHICAGO,8708 SOUTH COLFAX AVENUE,60617,2009-04-10T00:00:00.000Z,41.7364788,-87.5614569
SAINT ADALBERTS CHURCH,1650 WEST 17TH STREET,60608,2009-04-02T00:00:00.000Z,41.8590333,-87.6678371
OUR LADY OF FATIMA CHURCH,2751 WEST 38TH PLACE,60632,2007-10-04T00:00:00.000Z,41.8234733,-87.6943331
SHRINE OF SAINT STEPHEN,1854 WEST 22ND PLACE,60608,2007-10-04T00:00:00.000Z,41.8516284,-87.6731345
SAINT ANGELA CATHOLIC CHURCH,5758 WEST POTOMAC AVENUE,60651,2007-10-04T00:00:00.000Z,41.9041436,-87.7698959
SAINT JOSEPH CHURCH,4821 SOUTH HERMITAGE AVENUE,60609,2007-10-09T00:00:00.000Z,41.8062951,-87.6682947
SAINT ADRIAN'S CHURCH,7000 SOUTH FAIRFIELD AVENUE,60629,2007-10-04T00:00:00.000Z,41.766199,-87.6910483
SAINT ANTHONY OF PADUA CHURCH,11533 SOUTH PRAIRIE AVENUE,60628,2007-10-03T00:00:00.000Z,41.684352,-87.6177328
FIVE HOLY MARTYRS CHURCH,4327 SOUTH RICHMOND STREET,60632,2007-10-03T00:00:00.000Z,41.8152417,-87.697826
SAINT GABRIEL CATHOLIC CHURCH,4511 SOUTH LOWE AVENUE,60609,2007-10-03T00:00:00.000Z,41.8122003,-87.6416313
SAINT GREGORY THE GREAT CHURCH,5545 NORTH PAULINA STREET,60640,2007-10-03T00:00:00.000Z,41.982759,-87.6718511
SAINT HYACINTH BASILICA CHURCH,3636 WEST WOLFRAM STREET,60618,2007-10-03T00:00:00.000Z,41.9332565,-87.7186027
IMMACULATE CONCEPTION CHURCH,2944 EAST 88TH STREET,60617,2007-10-01T00:00:00.000Z,41.735829,-87.5519451
SAINT ITA CHURCH,5500 NORTH BROADWAY STREET,60640,2007-10-03T00:00:00.000Z,41.9824207,-87.6608707
SAINT JOHN BOSCO CHURCH,2250 NORTH MCVICKER AVENUE,60639,2007-10-03T00:00:00.000Z,41.9222168,-87.7762785
SAINT MARGARET MARY CHURCH,2324 WEST CHASE AVENUE,60645,2007-10-03T00:00:00.000Z,42.0143515,-87.6886181
SAINT MARTIN DEPORRES CATHOLIC CHURCH,5112 WEST WASHINGTON BOULEVARD,60644,2007-10-03T00:00:00.000Z,41.8819864,-87.7536106
SAINT MARY MAGDALENE CHURCH,8426 SOUTH MARQUETTE AVENUE,60617,2007-10-03T00:00:00.000Z,41.7423611,-87.5592074
SAINT MONICA CHURCH,5136 NORTH NOTTINGHAM AVENUE,60656,2007-10-03T00:00:00.000Z,41.9751444,-87.8042431
NOTRE DAME DE CHICAGO CHURCH,1334 WEST FLOURNOY STREET,60607,2007-10-03T00:00:00.000Z,41.8734724,-87.6604991
OUR LADY OF GUADALUPE CATHOLIC CHURCH,3200 EAST 91ST STREET,60617,2007-10-04T00:00:00.000Z,41.7304011,-87.5466987
OUR LADY OF LOURDES CHURCH,4640 NORTH ASHLAND AVENUE,60640,2007-10-03T00:00:00.000Z,41.966584,-87.6698178
OUR LADY OF PEACE CHURCH,7851 SOUTH JEFFERY BOULEVARD,60649,2007-10-03T00:00:00.000Z,41.752072,-87.5754094
BASILICA OF OUR LADY OF SORROWS CHURCH,3121 WEST JACKSON BOULEVARD,60612,2007-10-04T00:00:00.000Z,41.8770011,-87.70404
OLD SAINT PATRICK'S CHURCH,700 WEST ADAMS STREET,60661,2007-10-03T00:00:00.000Z,41.8794308,-87.6444226
SAINT PHILLIP NERI CHURCH,2132 EAST 72ND STREET,60649,2007-10-03T00:00:00.000Z,41.7648638,-87.5725966
SAINT RENE GOUPIL CATHOLIC CHURCH,6340 SOUTH NEW ENGLAND AVENUE,60638,2007-10-03T00:00:00.000Z,41.7760255,-87.7944647
SAINT STANISLAUS BISHOP AND MARTYR CHURCH,5352 WEST BELDEN STREET,60639,2007-10-03T00:00:00.000Z,41.922658,-87.7603883
SAINT STANISLAUS KOSTKA CHURCH,1300 NORTH NOBLE STREET,60622,2007-10-03T00:00:00.000Z,41.9059235,-87.6622558
SAINT MICHAEL CHURCH,12205 SOUTH PARNELL AVENUE,60628,2007-10-04T00:00:00.000Z,41.6722212,-87.6354146
SAINT EPHREM CHURCH,2537 WEST BRYN MAWR AVENUE,60659,2007-10-04T00:00:00.000Z,41.982902,-87.6934266
MART MARIAM CATHOLIC CHURCH,2849 WEST CHASE AVENUE,60645,2007-10-04T00:00:00.000Z,42.0135331,-87.7019234
NATIONAL SHRINE OF SAINT JUDE,3200 EAST 91ST STREET,60617,2007-10-04T00:00:00.000Z,41.7304129,-87.5466999
SHRINE OF OUR LADY OF POMPEII,1224 WEST LEXINGTON STREET,60607,2007-10-04T00:00:00.000Z,41.8724544,-87.6580864
BLESSED ALOJZIJE CARDINAL STETINAC MISSION CHURCH,6346 NORTH RIDGE AVENUE,60660,2007-10-04T00:00:00.000Z,41.9975264,-87.6771499
SAINT THERESE CHINESE CATHOLIC CHURCH,218 WEST ALEXANDER STREET,60616,2007-10-04T00:00:00.000Z,41.8516569,-87.6326173
SAINT FLORIAN CHURCH,13145 SOUTH HOUSTON AVENUE,60633,2007-10-04T00:00:00.000Z,41.6565206,-87.5478312
THE FAITH COMMUNITY OF SAINT SABINA,1210 WEST 78TH PLACE,60620,2009-04-06T00:00:00.000Z,41.7516416,-87.6548644
SAINT COLUMBANUS CHURCH,331 EAST 71ST STREET,60619,2009-04-02T00:00:00.000Z,41.7652158,-87.6179012
SAINT KILIAN CATHOLIC CHURCH,8725 SOUTH MAY STREET,60620,2009-04-02T00:00:00.000Z,41.7354993,-87.6517498
SAINT FERDINAND CHURCH,5900 WEST BARRY AVENUE,60634,2009-04-02T00:00:00.000Z,41.9369047,-87.7744317
IMMACULATE CONCEPTION CHURCH,1431 NORTH NORTH PARK AVENUE,60610,2009-04-03T00:00:00.000Z,41.9085484,-87.6359326
IMMACULATE CONCEPTION CHURCH,2745 WEST 44TH STREET,60632,2009-04-08T00:00:00.000Z,41.8132867,-87.6939366
SAINT MAURICE CHURCH,3615 SOUTH HOYNE AVENUE,60609,2009-04-09T00:00:00.000Z,41.8283128,-87.6772021
SAINT FIDELIS CHURCH,1406 NORTH WASHTENAW AVENUE,60622,2009-04-08T00:00:00.000Z,41.9069077,-87.6947954
SAINT KEVIN CHURCH,10509 SOUTH TORRENCE AVENUE,60617,2009-04-03T00:00:00.000Z,41.7043545,-87.559157
SAINT AGATHA CATHOLIC CHURCH,3147 WEST DOUGLAS BOULEVARD,60623,2009-04-01T00:00:00.000Z,41.8622931,-87.70496
SAINT ANDREW CHURCH,3546 NORTH PAULINA STREET,60657,2009-04-02T00:00:00.000Z,41.9467834,-87.6718201
SAINT PROCOPIUS CATHOLIC CHURCH,1641 SOUTH ALLPORT STREET,60608,2009-04-02T00:00:00.000Z,41.8582401,-87.6573817
SAINTS PETER AND PAUL MISSION CHURCH,3107 WEST FULLERTON AVENUE,60647,2007-10-09T00:00:00.000Z,41.9244478,-87.705141
O'HARE AIRPORT CHAPEL,10000 BESSIE COLEMAN DRIVE,60666,2007-10-02T00:00:00.000Z,41.9764817,-87.9049217
SAINT COLUMBA CHURCH,13323 SOUTH GREEN BAY AVENUE,60633,2007-10-03T00:00:00.000Z,41.6531325,-87.5407007
SAINT THOMAS MORE CHURCH,2825 WEST 81ST STREET,60652,2007-10-03T00:00:00.000Z,41.7460021,-87.6930157
MIDWAY AIRPORT CHAPEL,5700 SOUTH CICERO AVENUE,60638,2007-10-02T00:00:00.000Z,41.7893427,-87.7418989
SAINT BENEDICT THE AFRICAN WEST CHURCH,1818 WEST 71ST STREET,60636,2007-10-03T00:00:00.000Z,41.7651548,-87.6692921
SAINT ALOYSIUS CATHOLIC CHURCH,2300 WEST LE MOYNE STREET,60622,2007-10-03T00:00:00.000Z,41.9087841,-87.6854186
SAINT WALTER CATHOLIC CHURCH,11722 SOUTH OAKLEY AVENUE,60643,2009-04-02T00:00:00.000Z,41.6794317,-87.6801802
SAINT JOHN DE LA SALLE CATHOLIC CHURCH,10205 SOUTH KING DRIVE,60628,2009-04-03T00:00:00.000Z,41.7089611,-87.61307
OUR LADY OF VICTORY CHURCH,5212 WEST AGATITE AVENUE,60630,2009-04-03T00:00:00.000Z,41.9618497,-87.7586116
SAINT ALPHONSUS CHURCH,1429 WEST WELLINGTON AVENUE,60657,2009-04-03T00:00:00.000Z,41.9358291,-87.6642999
SAINT THECLA CATHOLIC CHURCH,6725 WEST DEVON AVENUE,60631,2009-04-02T00:00:00.000Z,41.9968456,-87.7961084
SAINT MICHAEL CHURCH,8235 SOUTH SOUTH SHORE DRIVE,60617,2009-04-02T00:00:00.000Z,41.74514,-87.5474682
OUR LADY OF MOUNT CARMEL CHURCH,708 WEST BELMONT AVENUE,60657,2009-04-03T00:00:00.000Z,41.9403417,-87.6470368
SAINT JOSEPH THE BETROTHED UKRANIAN BYZANTINE CATHOLIC CHURCH,5000 NORTH CUMBERLAND AVENUE,60656,2009-04-07T00:00:00.000Z,41.9705035,-87.8373904