selected,DATE  OF OCCURRENCE,PRIMARY DESCRIPTION,LATITUDE,LONGITUDE,LOCATION DESCRIPTION,BLOCK
polygon,2/8/18 20:43,HOMICIDE,41.89177,-87.75548,HOUSE,006XX N LARAMIE AVE
polygon,6/22/17 1:23,HOMICIDE,41.89365,-87.71425,STREET,035XX W HURON ST
polygon,2/10/18 17:34,HOMICIDE,41.90897,-87.68718,STREET,015XX N WESTERN AVE
polygon,6/23/17 21:28,HOMICIDE,41.88315,-87.74376,PORCH,047XX W WEST END AVE
polygon,2/13/18 14:12,HOMICIDE,41.88448,-87.63131,GOVERNMENT BUILDING,001XX W RANDOLPH ST
polygon,6/3/17 19:42,HOMICIDE,41.89944,-87.76240,STREET,054XX W CORTEZ ST
polygon,9/24/17 10:07,HOMICIDE,41.89760,-87.76914,STREET,009XX N MASSASOIT AVE
polygon,9/23/17 11:01,HOMICIDE,41.87448,-87.76161,ALLEY,004XX S LOTUS AVE
polygon,3/25/17 15:24,HOMICIDE,41.88866,-87.74924,STREET,049XX W HUBBARD ST
polygon,6/22/17 22:20,HOMICIDE,41.89104,-87.77074,STREET,058XX W OHIO ST
polygon,6/26/17 20:23,HOMICIDE,41.87586,-87.74642,AUTO,048XX W GLADYS AVE
polygon,3/30/17 14:25,HOMICIDE,41.89495,-87.75494,AUTO,051XX W CHICAGO AVE
polygon,6/27/17 0:44,HOMICIDE,41.90223,-87.75741,PARKING LOT,052XX W DIVISION ST
polygon,6/3/17 20:00,HOMICIDE,41.87385,-87.76281,PORCH,055XX W CONGRESS PKWY
polygon,4/2/17 17:02,HOMICIDE,41.87541,-87.71446,STREET,035XX W VAN BUREN ST
polygon,4/2/17 17:02,HOMICIDE,41.87541,-87.71446,STREET,035XX W VAN BUREN ST
polygon,4/2/17 0:33,HOMICIDE,41.89493,-87.75623,STREET,052XX W CHICAGO AVE
polygon,6/28/17 17:01,HOMICIDE,41.90186,-87.70739,STREET,032XX W HADDON AVE
polygon,4/3/17 9:45,HOMICIDE,41.91979,-87.73276,ALLEY,021XX N TRIPP AVE
polygon,2/16/18 5:20,HOMICIDE,41.93152,-87.74771,STREET,048XX W DIVERSEY AVE
polygon,6/29/17 23:17,HOMICIDE,41.89930,-87.71156,STREET,010XX N HOMAN AVE
polygon,4/7/17 14:13,HOMICIDE,41.88676,-87.76510,STREET,003XX N CENTRAL AVE
polygon,4/12/17 13:04,HOMICIDE,41.90490,-87.76176,AUTO,054XX W KAMERLING AVE
polygon,9/25/17 21:00,HOMICIDE,41.91044,-87.75392,STREET,051XX W CONCORD PL
polygon,4/23/17 20:33,HOMICIDE,41.89511,-87.70219,STREET,007XX N SACRAMENTO BLVD
polygon,4/24/17 19:32,HOMICIDE,41.88286,-87.69991,AUTO,029XX W WASHINGTON BLVD
polygon,4/28/17 11:30,HOMICIDE,41.87767,-87.74273,STREET,002XX S KILPATRICK AVE
polygon,4/28/17 23:22,HOMICIDE,41.92623,-87.73666,AUTO,025XX N KOSTNER AVE
polygon,4/28/17 19:36,HOMICIDE,41.89167,-87.75922,STREET,006XX N LOREL AVE
polygon,12/17/17 2:19,HOMICIDE,41.90195,-87.66746,STREET,011XX N ASHLAND AVE
polygon,4/29/17 16:09,HOMICIDE,41.93331,-87.74986,ALLEY,049XX W GEORGE ST
polygon,7/5/17 0:50,HOMICIDE,41.88550,-87.72655,ALLEY,040XX W LAKE ST
polygon,5/7/17 5:04,HOMICIDE,41.93076,-87.80572,RESTAURANT,071XX W DIVERSEY AVE
polygon,7/5/17 0:43,HOMICIDE,41.90993,-87.76794,STREET,016XX N MAJOR AVE
polygon,5/10/17 9:28,HOMICIDE,41.86524,-87.72009,STREET,012XX S INDEPENDENCE BLVD
polygon,5/10/17 22:06,HOMICIDE,41.87700,-87.69618,STREET,003XX S CALIFORNIA AVE
polygon,5/11/17 17:35,HOMICIDE,41.90156,-87.76088,STREET,011XX N LONG AVE
polygon,5/12/17 2:52,HOMICIDE,41.88327,-87.69635,AUTO,001XX N CALIFORNIA AVE
polygon,7/6/17 18:31,HOMICIDE,41.90157,-87.73714,ALLEY,044XX W HADDON AVE
polygon,5/14/17 4:00,HOMICIDE,41.88021,-87.74527,AUTO,000XX S CICERO AVE
polygon,12/17/17 2:12,HOMICIDE,41.89718,-87.72781,DRIVEWAY,040XX W IOWA ST
polygon,5/14/17 3:09,HOMICIDE,41.88021,-87.74527,STREET,000XX S CICERO AVE
polygon,5/16/17 11:36,HOMICIDE,41.86674,-87.72764,STREET,011XX S KARLOV AVE
polygon,5/17/17 1:19,HOMICIDE,41.88039,-87.75407,STREET,051XX W MADISON ST
polygon,6/4/17 7:04,HOMICIDE,41.88415,-87.67286,PARKING LOT,018XX W MAYPOLE AVE
polygon,5/21/17 14:52,HOMICIDE,41.88335,-87.76662,YARD,001XX N PARKSIDE AVE
polygon,5/29/17 13:45,HOMICIDE,41.91147,-87.78508,APARTMENT,017XX N NARRAGANSETT AVE
polygon,6/24/17 5:27,HOMICIDE,41.91018,-87.77031,HOUSE,016XX N MENARD AVE
polygon,5/30/17 21:22,HOMICIDE,41.87672,-87.69450,AUTO,027XX W GLADYS AVE
polygon,7/12/17 21:26,HOMICIDE,41.90666,-87.73379,APARTMENT,014XX N KILDARE AVE
polygon,7/12/17 13:01,HOMICIDE,41.86823,-87.70492,ALLEY,031XX W FILLMORE ST
polygon,7/13/17 2:44,HOMICIDE,41.87189,-87.70424,STREET,031XX W LEXINGTON ST
polygon,7/13/17 12:58,HOMICIDE,41.89876,-87.74256,STREET,046XX W AUGUSTA BLVD
polygon,7/26/17 17:04,HOMICIDE,41.88447,-87.74371,ALLEY,047XX W MAYPOLE AVE
polygon,6/4/17 12:26,HOMICIDE,41.92244,-87.69200,STREET,025XX W LYNDALE ST
polygon,7/14/17 19:44,HOMICIDE,41.87692,-87.73883,PORCH,045XX W JACKSON BLVD
polygon,7/15/17 4:27,HOMICIDE,41.87963,-87.73641,STREET,044XX W MONROE ST
polygon,7/15/17 5:43,HOMICIDE,41.89001,-87.70639,STREET,004XX N KEDZIE AVE
polygon,7/16/17 21:40,HOMICIDE,41.89924,-87.70137,STREET,029XX W AUGUSTA BLVD
polygon,7/16/17 1:45,HOMICIDE,41.86982,-87.72409,STREET,039XX W ARTHINGTON ST
polygon,6/1/17 19:02,HOMICIDE,41.90162,-87.72139,STREET,011XX N HAMLIN AVE
polygon,9/29/17 20:55,HOMICIDE,41.87686,-87.74393,STREET,047XX W JACKSON BLVD
polygon,7/23/17 2:39,HOMICIDE,41.89546,-87.71662,PARKING LOT,036XX W CHICAGO AVE
polygon,6/4/17 3:55,HOMICIDE,41.88511,-87.68163,STREET,002XX N LEAVITT ST
polygon,1/12/18 7:00,HOMICIDE,41.94226,-87.66995,YMCA,033XX N MARSHFIELD AVE
polygon,7/25/17 6:25,HOMICIDE,41.88633,-87.75896,ALLEY,003XX N LOREL AVE
polygon,6/5/17 19:34,HOMICIDE,41.90442,-87.73001,STREET,041XX W POTOMAC AVE
polygon,7/28/17 18:30,HOMICIDE,41.90443,-87.75830,ALLEY,013XX N LOCKWOOD AVE
polygon,10/2/17 9:36,HOMICIDE,41.88109,-87.76015,YARD,000XX N LONG AVE
polygon,7/31/17 0:57,HOMICIDE,41.92442,-87.77817,YARD,024XX N MEADE AVE
polygon,8/1/17 22:27,HOMICIDE,41.89429,-87.71872,STREET,007XX N LAWNDALE AVE
polygon,8/9/17 3:08,HOMICIDE,41.89437,-87.65983,STREET,013XX W HURON ST
polygon,10/4/17 19:25,HOMICIDE,41.90682,-87.75343,STREET,014XX N LECLAIRE AVE
polygon,8/9/17 15:29,HOMICIDE,41.87907,-87.75764,STREET,001XX S LOCKWOOD AVE
polygon,8/10/17 2:22,HOMICIDE,41.90433,-87.66507,AUTO,012XX N GREENVIEW AVE
polygon,8/7/17 13:58,HOMICIDE,41.91861,-87.70701,CHA APARTMENT,020XX N KEDZIE AVE
polygon,7/27/17 20:55,HOMICIDE,41.89195,-87.62807,APARTMENT,005XX N STATE ST
polygon,8/13/17 0:32,HOMICIDE,41.90714,-87.63968,STREET,013XX N HUDSON AVE
polygon,8/13/17 11:47,HOMICIDE,41.87721,-87.75495,CHURCH,002XX S LARAMIE AVE
polygon,8/13/17 11:45,HOMICIDE,41.87721,-87.75495,CHURCH,002XX S LARAMIE AVE
polygon,10/4/17 18:22,HOMICIDE,41.89909,-87.76079,STREET,010XX N LONG AVE
polygon,8/15/17 2:22,HOMICIDE,41.90268,-87.72542,STREET,039XX W DIVISION ST
polygon,8/16/17 7:06,HOMICIDE,41.89579,-87.76152,STREET,054XX W RICE ST
polygon,6/18/17 3:13,HOMICIDE,41.89267,-87.61611,DRIVEWAY,004XX E OHIO ST
polygon,6/7/17 9:20,HOMICIDE,41.86547,-87.71783,STREET,012XX S LAWNDALE AVE
polygon,8/20/17 19:01,HOMICIDE,41.87100,-87.70186,APARTMENT,030XX W POLK ST
polygon,8/20/17 11:12,HOMICIDE,41.93190,-87.71794,STREET,036XX W DIVERSEY AVE
polygon,8/27/17 14:06,HOMICIDE,41.90463,-87.71000,STREET,033XX W POTOMAC AVE
polygon,8/23/17 11:02,HOMICIDE,41.91555,-87.70938,STREET,032XX W CORTLAND ST
polygon,8/24/17 9:50,HOMICIDE,41.92384,-87.77491,VACANT LOT,059XX W FULLERTON AVE
polygon,10/6/17 13:30,HOMICIDE,41.88361,-87.70721,STREET,032XX W MAYPOLE AVE
polygon,10/8/17 20:11,HOMICIDE,41.90471,-87.77424,STREET,013XX N MASON AVE
polygon,9/29/17 10:21,HOMICIDE,41.87692,-87.73909,YARD,045XX W JACKSON BLVD
polygon,9/21/17 12:39,HOMICIDE,41.91428,-87.77206,STREET,058XX W CORTLAND ST
polygon,8/6/17 21:54,HOMICIDE,41.88275,-87.70998,STREET,033XX W WASHINGTON BLVD
polygon,10/11/17 20:59,HOMICIDE,41.87906,-87.68638,ALLEY,001XX S WESTERN AVE
polygon,10/12/17 10:18,HOMICIDE,41.93513,-87.71546,HOUSE,029XX N GRESHAM AVE
polygon,2/25/18 3:56,HOMICIDE,41.88100,-87.77182,STREET,000XX N MAYFIELD AVE
polygon,6/7/17 9:32,HOMICIDE,41.86547,-87.71783,STREET,012XX S LAWNDALE AVE
polygon,12/23/17 15:12,HOMICIDE,41.88893,-87.75632,STREET,052XX W FERDINAND ST
polygon,8/26/17 5:25,HOMICIDE,41.89178,-87.71670,STREET,036XX W OHIO ST
polygon,12/27/17 19:44,HOMICIDE,41.88901,-87.72346,STREET,004XX N SPRINGFIELD AVE
polygon,12/28/17 16:42,HOMICIDE,41.87482,-87.74263,STREET,004XX S KILPATRICK AVE
polygon,12/29/17 6:26,HOMICIDE,41.89068,-87.68575,STREET,023XX W GRAND AVE
polygon,1/1/18 2:46,HOMICIDE,41.94456,-87.72668,AUTO,039XX W CORNELIA AVE
polygon,1/1/18 11:33,HOMICIDE,41.92973,-87.64092,APARTMENT,026XX N HAMPDEN CT
polygon,12/13/17 15:15,HOMICIDE,41.87415,-87.73524,PARKING LOT,005XX S KOSTNER AVE
polygon,12/11/17 9:50,HOMICIDE,41.90232,-87.74903,STREET,049XX W DIVISION ST
polygon,1/5/18 18:50,HOMICIDE,41.88732,-87.75869,STREET,053XX W LAKE ST
polygon,1/7/18 13:35,HOMICIDE,41.88833,-87.75536,STREET,004XX N LARAMIE AVE
polygon,1/7/18 16:37,HOMICIDE,41.89469,-87.71019,STREET,007XX N CHRISTIANA AVE
polygon,1/9/18 20:49,HOMICIDE,41.89172,-87.74815,STREET,006XX N LAMON AVE
polygon,3/5/18 9:30,HOMICIDE,41.87457,-87.75485,STREET,004XX S LARAMIE AVE
polygon,1/9/18 20:36,HOMICIDE,41.87849,-87.75388,STREET,051XX W ADAMS ST
polygon,3/6/18 20:11,HOMICIDE,41.89951,-87.72621,ALLEY,010XX N PULASKI RD
polygon,3/7/18 22:26,HOMICIDE,41.88200,-87.72890,STREET,041XX W WASHINGTON BLVD
polygon,1/10/18 3:18,HOMICIDE,41.90480,-87.75973,HOUSE,013XX N LOREL AVE
polygon,3/8/18 18:56,HOMICIDE,41.89563,-87.76785,STREET,008XX N WALLER AVE
polygon,1/11/18 12:07,HOMICIDE,41.89002,-87.75881,STREET,053XX W RACE AVE
polygon,3/11/18 13:42,HOMICIDE,41.89851,-87.70045,AUTO,009XX N RICHMOND ST
polygon,1/9/18 17:22,HOMICIDE,41.91582,-87.70523,STREET,019XX N ALBANY AVE
polygon,6/9/17 18:52,HOMICIDE,41.90761,-87.76263,STREET,054XX W LE MOYNE ST
polygon,10/17/17 16:37,HOMICIDE,41.88444,-87.77336,STREET,002XX N MASON AVE
polygon,6/9/17 19:28,HOMICIDE,41.92209,-87.76989,AUTO,057XX W BELDEN AVE
polygon,6/13/17 16:27,HOMICIDE,41.91266,-87.76616,STREET,056XX W BLOOMINGDALE AVE
polygon,6/11/17 2:04,HOMICIDE,41.89980,-87.71768,STREET,010XX N MONTICELLO AVE
polygon,1/21/18 3:45,HOMICIDE,41.92200,-87.77605,STREET,060XX W BELDEN AVE
polygon,1/21/18 3:43,HOMICIDE,41.92200,-87.77605,STREET,060XX W BELDEN AVE
polygon,6/12/17 23:49,HOMICIDE,41.89408,-87.74430,STREET,047XX W SUPERIOR ST
polygon,6/15/17 23:28,HOMICIDE,41.90065,-87.77411,STREET,011XX N MASON AVE
polygon,6/18/17 1:20,HOMICIDE,41.90643,-87.75342,APARTMENT,014XX N LECLAIRE AVE
polygon,6/18/17 2:15,HOMICIDE,41.90643,-87.75342,APARTMENT,014XX N LECLAIRE AVE
polygon,6/18/17 19:56,HOMICIDE,41.86573,-87.72150,STREET,012XX S AVERS AVE
polygon,6/18/17 17:24,HOMICIDE,41.89365,-87.71434,YARD,035XX W HURON ST
polygon,5/17/17 20:54,HOMICIDE,41.88623,-87.75650,STREET,003XX N LATROBE AVE
polygon,9/2/17 5:40,HOMICIDE,41.89914,-87.76797,STREET,010XX N WALLER AVE
polygon,6/19/17 3:05,HOMICIDE,41.89982,-87.71890,STREET,010XX N LAWNDALE AVE
polygon,9/3/17 22:58,HOMICIDE,41.92203,-87.77409,STREET,059XX W BELDEN AVE
polygon,9/6/17 5:27,HOMICIDE,41.87574,-87.75625,STREET,052XX W GLADYS AVE
polygon,9/7/17 7:53,HOMICIDE,41.87259,-87.72165,VACANT LOT,038XX W FLOURNOY ST
polygon,6/27/17 12:50,HOMICIDE,41.89541,-87.72183,STREET,038XX W CHICAGO AVE
polygon,9/8/17 2:37,HOMICIDE,41.86764,-87.70449,AUTO,011XX S TROY ST
polygon,9/12/17 4:55,HOMICIDE,41.87941,-87.75249,STREET,050XX W MONROE ST
polygon,9/12/17 16:00,HOMICIDE,41.87646,-87.73778,ALLEY,003XX S KILBOURN AVE
polygon,9/13/17 0:41,HOMICIDE,41.88118,-87.68531,ALLEY,023XX W MADISON ST
polygon,6/20/17 21:05,HOMICIDE,41.87842,-87.67901,STREET,002XX S HOYNE AVE
polygon,6/24/17 17:53,HOMICIDE,41.90265,-87.75578,STREET,012XX N LARAMIE AVE
polygon,10/22/17 20:34,HOMICIDE,41.89907,-87.75080,STREET,010XX N LAVERGNE AVE
polygon,5/21/17 1:53,HOMICIDE,41.88866,-87.74879,STREET,049XX W HUBBARD ST
polygon,9/17/17 3:40,HOMICIDE,41.88997,-87.75297,STREET,005XX N LECLAIRE AVE
polygon,10/26/17 11:09,HOMICIDE,41.92625,-87.75869,STREET,025XX N LOCKWOOD AVE
polygon,10/27/17 10:02,HOMICIDE,41.89906,-87.72166,STREET,038XX W AUGUSTA BLVD
polygon,10/27/17 10:02,HOMICIDE,41.89906,-87.72166,STREET,038XX W AUGUSTA BLVD
polygon,10/31/17 8:24,HOMICIDE,41.88004,-87.75769,STREET,000XX S LOCKWOOD AVE
polygon,11/1/17 14:52,HOMICIDE,41.87546,-87.71001,STREET,033XX W VAN BUREN ST
polygon,8/14/17 4:14,HOMICIDE,41.86651,-87.63922,STREET,012XX S CANAL ST
polygon,11/5/17 17:10,HOMICIDE,41.88389,-87.67060,ALLEY,001XX N HERMITAGE AVE
polygon,1/23/18 19:53,HOMICIDE,41.90621,-87.73162,AUTO,042XX W HIRSCH ST
polygon,11/8/17 13:33,HOMICIDE,41.89729,-87.75321,BASEMENT,009XX N LECLAIRE AVE
polygon,1/24/18 6:45,HOMICIDE,41.87496,-87.72548,STREET,004XX S PULASKI RD
polygon,1/24/18 14:47,HOMICIDE,41.92417,-87.75199,RETAIL STORE,050XX W FULLERTON AVE
polygon,11/13/17 17:39,HOMICIDE,41.87529,-87.72365,STREET,039XX W VAN BUREN ST
polygon,11/14/17 16:41,HOMICIDE,41.87362,-87.75744,STREET,005XX S LOCKWOOD AVE
polygon,11/16/17 17:59,HOMICIDE,41.88221,-87.76706,PORCH,056XX W WASHINGTON BLVD
polygon,11/16/17 17:59,HOMICIDE,41.88221,-87.76706,PORCH,056XX W WASHINGTON BLVD
polygon,2/3/18 5:21,HOMICIDE,41.87504,-87.72548,STREET,004XX S PULASKI RD
polygon,11/19/17 14:28,HOMICIDE,41.90996,-87.76912,APARTMENT,016XX N MANGO AVE
polygon,11/20/17 17:28,HOMICIDE,41.88049,-87.72567,STREET,000XX S PULASKI RD
polygon,11/21/17 15:11,HOMICIDE,41.89404,-87.74689,ALLEY,048XX W SUPERIOR ST
polygon,9/22/17 0:24,HOMICIDE,41.87768,-87.74576,STREET,048XX W QUINCY ST
polygon,7/28/17 2:50,HOMICIDE,41.89835,-87.64197,STREET,005XX W IOWA ST
polygon,11/22/17 10:21,HOMICIDE,41.88678,-87.72936,AUTO,041XX W CARROLL AVE
polygon,11/26/17 10:14,HOMICIDE,41.88492,-87.75768,STREET,002XX N LOCKWOOD AVE
polygon,1/27/18 2:27,HOMICIDE,41.90298,-87.69112,AUTO,025XX W DIVISION ST
polygon,1/31/18 23:22,HOMICIDE,41.86956,-87.74347,STREET,047XX W ARTHINGTON ST
polygon,1/31/18 23:22,HOMICIDE,41.86956,-87.74347,STREET,047XX W ARTHINGTON ST
polygon,12/1/17 12:37,HOMICIDE,41.87721,-87.71595,AUTO,036XX W JACKSON BLVD
polygon,9/4/17 18:45,HOMICIDE,41.88177,-87.74874,STREET,049XX W WASHINGTON BLVD
polygon,12/2/17 14:02,HOMICIDE,41.92892,-87.76124,ALLEY,026XX N LONG AVE
polygon,12/6/17 12:44,HOMICIDE,41.88539,-87.70680,STREET,032XX W WALNUT ST
polygon,12/7/17 14:42,HOMICIDE,41.89970,-87.76081,STREET,010XX N LONG AVE
polygon,12/11/17 12:59,HOMICIDE,41.87574,-87.73041,VACANT LOT,003XX S KEELER AVE
polygon,12/13/17 21:02,HOMICIDE,41.89429,-87.71262,STREET,007XX N TRUMBULL AVE
polygon,12/13/17 1:57,HOMICIDE,41.89429,-87.71872,STREET,007XX N LAWNDALE AVE
polygon,2/2/18 22:25,HOMICIDE,41.87737,-87.70142,HOTEL,030XX W JACKSON BLVD
