selected,Name,Address,Zip,Lat,Long
polygon,LOCKE A,3141 W JACKSON BLVD,60612,41.87725,-87.70523
polygon,ASPIRA - EARLY COLLEGE HS,3986 W BARRY AVE,60618,41.93730,-87.72710
polygon,CATALYST - CIRCLE ROCK,5608 W WASHINGTON BLVD,60644,41.88232,-87.76532
polygon,CHIARTS HS,2714 W AUGUSTA BLVD,60622,41.89938,-87.69495
polygon,CICS - BUCKTOWN,2235 N HAMILTON AVE,60647,41.92241,-87.68136
polygon,CICS - IRVING PARK,3820 N SPAULDING AVE,60618,41.95089,-87.71049
polygon,CICS - WEST BELDEN,2245 N MCVICKER AVE,60639,41.92169,-87.77675
polygon,CHICAGO VIRTUAL,38 S PEORIA ST,60607,41.88055,-87.64977
polygon,ERIE,1405 N WASHTENAW AVE,60622,41.90677,-87.69436
polygon,HOPE INSTITUTE,1628 W WASHINGTON,60612,41.88336,-87.66808
polygon,LEARN - BUTLER,1132 S HOMAN AVE,60624,41.86727,-87.71068
polygon,LEARN - CAMPBELL,212 S FRANCISCO AVE,60612,41.87786,-87.69874
polygon,LEARN - EXCEL,3021 W CARROLL AVE,60612,41.88732,-87.70207
polygon,NOBLE - NOBLE HS,1010 N NOBLE ST,60642,41.90019,-87.66263
polygon,NOBLE - GOLDER HS,1454 W SUPERIOR ST,60642,41.89528,-87.66448
polygon,NOBLE - PRITZKER HS,4131 W CORTLAND AVE,60639,41.91521,-87.73013
polygon,NOBLE - RAUNER HS,1337 W OHIO ST,60642,41.89243,-87.66086
polygon,NOBLE - ROWE CLARK HS,3645 W CHICAGO AVE,60651,41.89536,-87.71805
polygon,NOBLE - UIC HS,1231 S DAMEN AVE,60608,41.86582,-87.67611
polygon,PLATO,5545 W HARRISON ST,60644,41.87276,-87.76334
polygon,POLARIS,620 N SAWYER AVE,60624,41.89255,-87.70780
polygon,ACERO - FUENTES,2845 W BARRY AVE,60618,41.93748,-87.69959
polygon,ROWE,1424 N CLEAVER ST,60642,41.90780,-87.66407
polygon,NOBLE - BULLS HS,2040 W ADAMS ST,60612,41.87881,-87.67820
polygon,NOBLE - MUCHIN HS,1 N STATE ST,60602,41.88274,-87.62634
polygon,CICS - CHICAGOQUEST HS,1443 N OGDEN AVE,60610,41.90780,-87.64556
polygon,ACERO - SANTIAGO,2510 W CORTEZ ST,60622,41.90034,-87.68990
polygon,NOBLE - DRW HS,931 S HOMAN AVE,60624,41.86933,-87.71165
polygon,LEGAL PREP HS,4319 W WASHINGTON BLVD,60624,41.88173,-87.73378
polygon,ACERO - CLEMENTE,2050 N NATCHEZ AVE,60707,41.91795,-87.78783
polygon,YCCS - SCHOLASTIC ACHIEVEMENT,4651 W MADISON ST,60644,41.88045,-87.74254
polygon,YCCS - ASPIRA PANTOJA,3121 N PULASKI RD,60641,41.93819,-87.72714
polygon,YCCS - ASSOCIATION HOUSE,1116 N KEDZIE AVE,60651,41.90157,-87.70686
polygon,YCCS - AUSTIN CAREER,5352 W CHICAGO AVE,60651,41.89498,-87.76022
polygon,YCCS - CAMPOS,2739 W DIVISION ST,60622,41.90285,-87.69601
polygon,YCCS - INNOVATIONS,17 N. STATE ST.,60602,41.88305,-87.62773
polygon,YCCS - WEST TOWN,500 N SACRAMENTO BLVD,60612,41.89080,-87.70205
polygon,YCCS - WESTSIDE HOLISTIC,4909 W DIVISION ST,60651,41.90224,-87.74881
polygon,KIPP CHICAGO - CREATE,4818 W OHIO ST,60644,41.89182,-87.74661
polygon,LEARN - 7,3021 W CARROLL AVE,60612,41.88732,-87.70142
polygon,CHRISTOPHER HOUSE,5235 W BELDEN AVE,60639,41.92218,-87.75752
polygon,INTRINSIC HS,4540 W BELMONT AVE,60641,41.93899,-87.74113
polygon,LEARN - MIDDLE,3021 W CARROLL AVE,60612,41.88732,-87.70272
polygon,NOBLE - ITW SPEER HS,5321 W GRAND AVE,60639,41.91727,-87.75968
polygon,NOBLE - ACADEMY HS,1443 N OGDEN AVE,60610,41.90688,-87.64558
polygon,JONES HS,700 S STATE ST,60605,41.87307,-87.62768
polygon,PROSSER HS,2148 N LONG AVE,60639,41.92006,-87.76105
polygon,PAYTON HS,1034 N WELLS ST,60610,41.90158,-87.63538
polygon,NORTH-GRAND HS,4338 W WABANSIA AVE,60639,41.91167,-87.73524
polygon,WESTINGHOUSE HS,3223 W FRANKLIN BLVD,60624,41.88998,-87.70733
polygon,FOREMAN HS,3235 N LECLAIRE AVE,60641,41.93980,-87.75417
polygon,KELVYN PARK HS,4343 W WRIGHTWOOD AVE,60639,41.92792,-87.73600
polygon,LANE TECH HS,2501 W ADDISON ST,60618,41.94664,-87.69101
polygon,MANLEY HS,2935 W POLK ST,60612,41.87094,-87.69990
polygon,MARSHALL HS,3250 W ADAMS ST,60624,41.87844,-87.70805
polygon,SCHURZ HS,3601 N MILWAUKEE AVE,60641,41.94636,-87.73561
polygon,STEINMETZ HS,3030 N MOBILE AVE,60634,41.93563,-87.78352
polygon,LINCOLN PARK HS,2001 N ORCHARD ST,60614,41.91827,-87.64601
polygon,WELLS HS,936 N ASHLAND AVE,60622,41.89899,-87.66748
polygon,YOUNG HS,211 S LAFLIN ST,60607,41.87860,-87.66423
polygon,CLEMENTE HS,1147 N WESTERN AVE,60622,41.90263,-87.68691
polygon,AGASSIZ,2851 N SEMINARY AVE,60657,41.93413,-87.65623
polygon,MARINE LEADERSHIP AT AMES HS,1920 N HAMLIN AVE,60647,41.91604,-87.72174
polygon,AUDUBON,3500 N HOYNE AVE,60618,41.94506,-87.68104
polygon,JEFFERSON HS,1100 S HAMILTON AVE,60612,41.86783,-87.68042
polygon,BARRY,2828 N KILBOURN AVE,60641,41.93251,-87.73939
polygon,CLARK ES,1045 S MONITOR AVE,60644,41.86781,-87.77042
polygon,BEIDLER,3151 W WALNUT ST,60612,41.88532,-87.70585
polygon,BELL,3730 N OAKLEY AVE,60618,41.94953,-87.68602
polygon,BLAINE,1420 W GRACE ST,60613,41.95078,-87.66497
polygon,BRENTANO,2723 N FAIRFIELD AVE,60647,41.93097,-87.69629
polygon,BRIDGE,3800 N NEW ENGLAND AVE,60634,41.94911,-87.79867
polygon,BROWN W,54 N HERMITAGE AVE,60612,41.88300,-87.67068
polygon,BURBANK,2035 N MOBILE AVE,60639,41.91760,-87.78270
polygon,BURLEY,1630 W BARRY AVE,60657,41.93794,-87.66985
polygon,BURR,1621 W WABANSIA AVE,60622,41.91236,-87.66866
polygon,BRUNSON,932 N CENTRAL AVE,60651,41.89766,-87.76561
polygon,CAMERON,1234 N MONTICELLO AVE,60651,41.90379,-87.71793
polygon,GREELEY,832 W SHERIDAN RD,60613,41.95281,-87.65098
polygon,CHALMERS,2745 W ROOSEVELT RD,60608,41.86644,-87.69526
polygon,CHASE,2021 N POINT ST,60647,41.91799,-87.69456
polygon,CHOPIN,2450 W RICE ST,60622,41.89671,-87.68894
polygon,CLEVELAND,3121 W BYRON ST,60618,41.95204,-87.70644
polygon,COLUMBUS,1003 N LEAVITT ST,60622,41.89957,-87.68194
polygon,DARWIN,3116 W BELDEN AVE,60647,41.92332,-87.70541
polygon,DRUMMOND,1845 W CORTLAND ST,60622,41.91591,-87.67449
polygon,ELLINGTON,243 N PARKSIDE AVE,60644,41.88553,-87.76659
polygon,ERICSON,3600 W 5TH AVE,60624,41.87574,-87.71580
polygon,FALCONER,3020 N LAMON AVE,60641,41.93578,-87.74933
polygon,BELMONT-CRAGIN,5252 W PALMER ST,60639,41.92160,-87.75795
polygon,KELLMAN,3030 W ARTHINGTON ST,60612,41.87017,-87.70216
polygon,FRANKLIN,225 W EVERGREEN AVE,60610,41.90660,-87.63551
polygon,FUNSTON,2010 N CENTRAL PARK AVE,60647,41.91762,-87.71689
polygon,GOETHE,2236 N ROCKWELL ST,60647,41.92283,-87.69290
polygon,GRAY,3730 N LARAMIE AVE,60641,41.94876,-87.75712
polygon,GREGORY,3715 W POLK ST,60624,41.87074,-87.71867
polygon,HAMILTON,1650 W CORNELIA AVE,60657,41.94522,-87.67087
polygon,MCAULIFFE,1841 N SPRINGFIELD AVE,60647,41.91482,-87.72393
polygon,HAWTHORNE,3319 N CLIFTON AVE,60657,41.94228,-87.65771
polygon,HAY,1018 N LARAMIE AVE,60651,41.89917,-87.75581
polygon,HEFFERAN,4409 W WILCOX ST,60624,41.87866,-87.73580
polygon,SOUTH LOOP,1212 S PLYMOUTH CT,60605,41.86687,-87.62861
polygon,HOWE,720 N LOREL AVE,60644,41.89361,-87.75940
polygon,GALILEO,820 S CARPENTER ST,60607,41.87125,-87.65337
polygon,JAHN,3149 N WOLCOTT AVE,60657,41.93925,-87.67581
polygon,JENNER,1119 N CLEVELAND AVE,60610,41.90205,-87.64106
polygon,CASALS,3501 W POTOMAC AVE,60651,41.90450,-87.71423
polygon,LOZANO,1501 N GREENVIEW AVE,60642,41.90889,-87.66509
polygon,LASALLE,1734 N ORLEANS ST,60614,41.91390,-87.63756
polygon,LEWIS,1431 N LEAMINGTON AVE,60651,41.90683,-87.75455
polygon,LINCOLN,615 W KEMPER PL,60614,41.92452,-87.64450
polygon,VON LINNE,3221 N SACRAMENTO AVE,60618,41.94001,-87.70263
polygon,LLOYD,2103 N LAMON AVE,60639,41.91881,-87.74852
polygon,LOCKE J,2828 N OAK PARK AVE,60634,41.93176,-87.79560
polygon,LOVETT,6333 W BLOOMINGDALE AVE,60639,41.91272,-87.78392
polygon,LOWELL,3320 W HIRSCH ST,60651,41.90652,-87.71022
polygon,LYON,2941 N MCVICKER AVE,60634,41.93419,-87.77717
polygon,MANIERRE,1420 N HUDSON AVE,60610,41.90825,-87.63983
polygon,NORTHWEST,5252 W PALMER ST,60639,41.92061,-87.75792
polygon,FARADAY,3250 W MONROE ST,60624,41.87971,-87.70809
polygon,MAYER,2250 N CLIFTON AVE,60614,41.92320,-87.65729
polygon,JACKSON A,1340 W HARRISON ST,60607,41.87430,-87.66098
polygon,HANSON PARK,5411 W FULLERTON AVE,60639,41.92396,-87.76151
polygon,MITCHELL,2233 W OHIO ST,60612,41.89208,-87.68318
polygon,MONROE,3651 W SCHUBERT AVE,60647,41.92999,-87.71922
polygon,MOOS,1711 N CALIFORNIA AVE,60647,41.91251,-87.69694
polygon,INTER-AMERICAN,851 W WAVELAND AVE,60613,41.94900,-87.65157
polygon,MOZART,2200 N HAMLIN AVE,60647,41.92091,-87.72189
polygon,MURPHY,3539 W GRACE ST,60618,41.95008,-87.71683
polygon,NASH,4837 W ERIE ST,60644,41.89181,-87.74794
polygon,NETTELHORST,3252 N BROADWAY ST,60657,41.94164,-87.64456
polygon,NEWBERRY,700 W WILLOW ST,60614,41.91395,-87.64599
polygon,NIXON,2121 N KEELER AVE,60639,41.91958,-87.73142
polygon,NOBEL,4127 W HIRSCH ST,60651,41.90616,-87.72995
polygon,WEST PARK,1425 N TRIPP AVE,60651,41.90691,-87.73244
polygon,PICCOLO,1040 N KEELER AVE,60651,41.90014,-87.73126
polygon,OTIS,525 N ARMOUR ST,60642,41.89181,-87.66543
polygon,IRVING,749 S OAKLEY BLVD,60612,41.87160,-87.68362
polygon,WARD L,646 N LAWNDALE AVE,60624,41.89324,-87.71880
polygon,PRESCOTT,1632 W WRIGHTWOOD AVE,60614,41.92884,-87.66953
polygon,PULASKI,2230 W MCLEAN AVE,60647,41.91849,-87.68380
polygon,REILLY,3650 W SCHOOL ST,60618,41.94109,-87.71954
polygon,REINBERG,3425 N MAJOR AVE,60634,41.94302,-87.76898
polygon,SAYRE,1850 N NEWLAND AVE,60707,41.91415,-87.79872
polygon,SCAMMON,4201 W HENDERSON ST,60641,41.94168,-87.73218
polygon,SCHUBERT,2727 N LONG AVE,60639,41.93040,-87.76119
polygon,SKINNER,1260 W ADAMS ST,60607,41.87910,-87.65942
polygon,SMYTH,1059 W 13TH ST,60608,41.86535,-87.65345
polygon,SPENCER,214 N LAVERGNE AVE,60644,41.88488,-87.75044
polygon,STOWE,3444 W WABANSIA AVE,60647,41.91194,-87.71332
polygon,SUMNER,4320 W 5TH AVE,60624,41.87083,-87.73352
polygon,TALCOTT,1840 W OHIO ST,60622,41.89240,-87.67372
polygon,THORP O,6024 W WARWICK AVE,60634,41.94857,-87.77763
polygon,TILTON,223 N KEELER AVE,60624,41.88410,-87.73057
polygon,WEBSTER,4055 W ARTHINGTON ST,60624,41.86992,-87.72752
polygon,PRITZKER,2009 W SCHILLER ST,60622,41.90705,-87.67776
polygon,YATES,1839 N RICHMOND ST,60647,41.91504,-87.70028
polygon,YOUNG ES,1434 N PARKSIDE AVE,60651,41.90679,-87.76714
polygon,CLARK HS,5101 W HARRISON ST,60644,41.87289,-87.75332
polygon,DOUGLASS HS,543 N WALLER AVE,60644,41.89037,-87.76767
polygon,CHICAGO ACADEMY ES,3400 N AUSTIN AVE,60634,41.94306,-87.77819
polygon,SALAZAR,160 W WENDELL ST,60610,41.90142,-87.63363
polygon,CATHER,2908 W WASHINGTON BLVD,60612,41.88295,-87.69919
polygon,DETT,2131 W MONROE ST,60612,41.87987,-87.68031
polygon,MORTON,431 N TROY ST,60612,41.88918,-87.70511
polygon,JENSEN,3030 W HARRISON ST,60612,41.87381,-87.70224
polygon,MCNAIR,4820 W WALTON ST,60651,41.89782,-87.74673
polygon,MELODY,3937 W WILCOX ST,60624,41.87880,-87.72466
polygon,PHOENIX MILITARY HS,145 S CAMPBELL AVE,60612,41.87912,-87.68696
polygon,LELAND,512 S LAVERGNE AVE,60644,41.87359,-87.74928
polygon,RUDOLPH,110 N PAULINA ST,60612,41.88357,-87.66948
polygon,DE DIEGO,1313 N CLAREMONT AVE,60622,41.90529,-87.68576
polygon,LOGANDALE,3212 W GEORGE ST,60618,41.93397,-87.70804
polygon,RABY HS,3545 W FULTON BLVD,60624,41.88621,-87.71542
polygon,CHICAGO ACADEMY HS,3400 N AUSTIN AVE,60634,41.94305,-87.77685
polygon,SABIN,2216 W HIRSCH ST,60622,41.90682,-87.68305
polygon,DEPRIEST,139 S PARKSIDE AVE,60644,41.87798,-87.76630
polygon,ORR HS,730 N PULASKI RD,60624,41.89455,-87.72666
polygon,DEVRY HS,3300 N CAMPBELL AVE,60618,41.94139,-87.69076
polygon,SUDER,2022 W WASHINGTON BLVD,60612,41.88321,-87.67764
polygon,FRAZIER PROSPECTIVE,4027 W GRENSHAW ST,60624,41.86698,-87.72724
polygon,AUSTIN CCA HS,231 N PINE AVE,60644,41.88599,-87.76192
polygon,LASALLE II,1148 N HONORE ST,60622,41.90291,-87.67370
polygon,ALCOTT HS,2957 N HOYNE AVE,60618,41.93579,-87.68056
polygon,OGDEN HS,1250 W ERIE ST,60642,41.89355,-87.65940
polygon,PRIETO,2231 N CENTRAL AVE,60639,41.92132,-87.76578
polygon,MOVING EVEREST,416 N. LARAMIE AVE,60644,41.88826,-87.75542
polygon,SKINNER NORTH,640 W SCOTT ST,60610,41.90511,-87.64484
polygon,CAMRAS,3000 N MANGO AVE,60634,41.93493,-87.77013
polygon,LORCA,3231 N SPRINGFIELD AVE,60618,41.94003,-87.72478
polygon,STEM,1522 W FILLMORE ST,60607,41.86858,-87.66497
polygon,CRANE MEDICAL HS,2245 W JACKSON BLVD,60612,41.87695,-87.68330
polygon,DISNEY II HS,3900 N LAWNDALE AVE,60618,41.95249,-87.72136
polygon,MAGIC JOHNSON - N LAWNDALE HS,3222 W ROOSEVELT RD,60624,41.86648,-87.70660
polygon,PATHWAYS - AVONDALE HS,3100 W BELMONT AVE,60618,41.93943,-87.70521
polygon,OMBUDSMAN - WEST HS,2401 W. CONGRESS PKWY,60612,41.87467,-87.68784
polygon,MAGIC JOHNSON - HUMBOLDT PK HS,2421 W. DIVISION,60622,41.90293,-87.68789
polygon,ALCOTT ES,2625 N ORCHARD ST,60614,41.92985,-87.64641
polygon,OGDEN ES,24 W WALTON ST,60610,41.89998,-87.62930
polygon,DISNEY II ES,3815 N KEDVALE AVE,60641,41.95046,-87.73068
polygon,ASPIRA - BUSINESS & FINANCE HS,2989 N. MILWAUKEE AVE,60618,41.93573,-87.71820
polygon,KIPP ONE,730 N PULASKI RD,60651,41.89381,-87.72661
polygon,YCCS - VIRTUAL HS,1900 W VAN BUREN ST,60612,41.87632,-87.67414
